"cluster","dt_apex_ms","rt_apex_s","dt_apex_to_min_ms","dt_apex_to_max_ms","rt_apex_to_min_s","rt_apex_to_max_s","dt_min_ms","dt_max_ms","dt_length_ms","rt_min_s","rt_max_s","rt_length_s"
"Cluster13",9.69333333333333,594.93,0.0533333333333328,0.120000000000001,4.39949999999997,2.08950000000002,9.64,9.81333333333333,0.173333333333334,590.5305,597.0195,6.48900000000003
"Cluster4",9.12,311.745,0.0400000000000009,0.129999999999999,7.98,2.52000000000002,9.08,9.25,0.17,303.765,314.265,10.5000000000001
"Cluster27",10.1066666666667,395.01,0.0526666666666662,0.0526666666666661,4.80899999999997,9.18749999999997,10.054,10.1593333333333,0.105333333333331,390.201,404.1975,13.9965
"Cluster66",12.1066666666667,1036.35,0.0533333333333328,0.0653333333333331,1.82699999999988,1.82700000000009,12.0533333333333,12.172,0.118666666666666,1034.523,1038.177,3.65399999999977
"Cluster76",13.7866666666667,705.075,0.0646666666666664,0.0646666666666667,1.58550000000006,2.75099999999994,13.722,13.8513333333333,0.129333333333332,703.4895,707.826,4.3365
"Cluster64",12.0933333333333,829.71,0.0519999999999994,0.0533333333333346,1.61699999999995,1.61700000000006,12.0413333333333,12.1466666666667,0.105333333333334,828.093,831.327,3.23400000000004
"Cluster38",10.9066666666667,223.44,0.0533333333333344,0.0533333333333328,1.23900000000002,3.96900000000001,10.8533333333333,10.96,0.106666666666667,222.201,227.409,5.20800000000003
"Cluster9",9.4,374.325,0.0533333333333328,0.0533333333333328,4.92450000000001,2.82450000000001,9.34666666666667,9.45333333333333,0.106666666666666,369.4005,377.1495,7.74900000000002
"Cluster46",11.0066666666667,681.975,0.0533333333333328,0.0659999999999998,1.20749999999999,1.22849999999999,10.9533333333333,11.0726666666667,0.119333333333332,680.7675,683.2035,2.43599999999992
"Cluster70",12.36,620.76,0.0600000000000005,0.0533333333333328,6.82500000000005,1.78499999999997,12.3,12.4133333333333,0.113333333333333,613.935,622.545,8.61000000000001
"Cluster30",10.3733333333333,312.165,0.0533333333333346,0.0533333333333328,6.1845,5.01900000000002,10.32,10.4266666666667,0.106666666666667,305.9805,317.184,11.2035
"Cluster79",14.4733333333333,605.85,0.0666666666666664,0.0533333333333346,4.41000000000006,3.05549999999998,14.4066666666667,14.5266666666667,0.120000000000001,601.44,608.9055,7.46550000000002
"Cluster83",14.96,663.18,0.100666666666667,0.0913333333333337,0.840000000000032,7.63349999999992,14.8593333333333,15.0513333333333,0.192,662.34,670.8135,8.47349999999994
"Cluster1",8.70666666666667,445.62,0.0533333333333328,0.0533333333333328,6.09,3.56999999999999,8.65333333333333,8.76,0.106666666666666,439.53,449.19,9.65999999999997
"Cluster31",10.3733333333333,371.28,0.0533333333333346,0.0533333333333328,1.64850000000001,2.84549999999999,10.32,10.4266666666667,0.106666666666667,369.6315,374.1255,4.49400000000003
"Cluster39",10.92,399,0.0533333333333328,0.0533333333333346,3.94799999999999,5.29200000000001,10.8666666666667,10.9733333333333,0.106666666666667,395.052,404.292,9.24000000000001
"Cluster43",10.96,428.4,0.0533333333333328,0.0533333333333328,4.62,3.78000000000003,10.9066666666667,11.0133333333333,0.106666666666666,423.78,432.18,8.40000000000003
"Cluster50",11.0533333333333,516.6,0.0533333333333346,0.0533333333333328,4.19999999999998,3.36000000000001,11,11.1066666666667,0.106666666666667,512.4,519.96,7.55999999999995
"Cluster53",11.5533333333333,627.06,0.0533333333333328,0.0533333333333346,4.04250000000003,3.87450000000005,11.5,11.6066666666667,0.106666666666667,623.0175,630.9345,7.91700000000003
"Cluster58",12.0933333333333,338.31,0.0666666666666664,0.0666666666666672,6.79349999999999,5.43900000000001,12.0266666666667,12.16,0.133333333333333,331.5165,343.749,12.2325
"Cluster60",12.0933333333333,435.33,0.0533333333333328,0.0533333333333346,9.45000000000002,5.03999999999999,12.04,12.1466666666667,0.106666666666667,425.88,440.37,14.49
"Cluster52",11.2933333333333,228.165,0.0666666666666682,0.0593333333333329,9.82800000000002,2.52000000000001,11.2266666666667,11.3526666666667,0.126000000000001,218.337,230.685,12.348
"Cluster75",13.7866666666667,661.71,0.0860000000000002,0.0800000000000001,9.46050000000001,8.61000000000001,13.7006666666667,13.8666666666667,0.166,652.2495,670.32,18.0705
"Cluster10",9.40666666666667,460.32,0.0400000000000008,0.0526666666666661,1.41750000000003,4.97699999999996,9.36666666666667,9.45933333333333,0.0926666666666662,458.9025,465.297,6.39449999999999
"Cluster11",9.46,520.065,0.0533333333333328,0.0460000000000011,5.88,3.45449999999997,9.40666666666667,9.506,0.0993333333333339,514.185,523.5195,9.33449999999993
"Cluster29",10.2533333333333,185.64,0.0533333333333328,0.0533333333333346,5.03999999999999,5.376,10.2,10.3066666666667,0.106666666666667,180.6,191.016,10.416
"Cluster71",12.5866666666667,445.41,0.0533333333333342,0.0533333333333328,5.66999999999998,2.60399999999997,12.5333333333333,12.64,0.106666666666667,439.74,448.014,8.27399999999994
"Cluster61",12.0933333333333,457.8,0.0533333333333328,0.0533333333333346,3.38099999999999,2.51999999999998,12.04,12.1466666666667,0.106666666666667,454.419,460.32,5.90099999999995
"Cluster78",14.04,338.52,0.0666666666666664,0.0800000000000001,7.00350000000002,6.657,13.9733333333333,14.12,0.146666666666667,331.5165,345.177,13.6605
"Cluster87",17.3533333333333,657.3,0.0926666666666636,0.0659999999999998,1.42799999999992,2.05800000000002,17.2606666666667,17.4193333333333,0.158666666666662,655.872,659.358,3.48599999999988
"Cluster35",10.6266666666667,619.29,0.0533333333333328,0.0513333333333345,4.97699999999997,2.75099999999996,10.5733333333333,10.678,0.104666666666667,614.313,622.041,7.72799999999995
"Cluster55",11.6133333333333,724.08,0.0533333333333336,0.0533333333333346,6.60449999999996,4.17900000000004,11.56,11.6666666666667,0.106666666666667,717.4755,728.259,10.7835
"Cluster59",12.0933333333333,399.525,0.0533333333333328,0.0533333333333346,2.289,3.16049999999999,12.04,12.1466666666667,0.106666666666667,397.236,402.6855,5.4495
"Cluster6",9.16,315.105,0.0646666666666664,0.0760000000000002,5.6595,4.31549999999997,9.09533333333333,9.236,0.140666666666666,309.4455,319.4205,9.97499999999997
"Cluster7",9.2,879.585,0.0533333333333346,0.0533333333333328,6.60450000000001,5.838,9.14666666666667,9.25333333333333,0.106666666666667,872.9805,885.423,12.4425
"Cluster8",9.22666666666667,228.375,0.0533333333333328,0.0533333333333346,11.697,11.319,9.17333333333333,9.28,0.106666666666667,216.678,239.694,23.016
"Cluster82",14.9466666666667,1437.345,0.0726666666666675,0.0726666666666675,16.3485,13.8495000000001,14.874,15.0193333333333,0.145333333333337,1420.9965,1451.1945,30.1980000000001
"Cluster65",12.0933333333333,890.82,0.0533333333333328,0.0533333333333346,2.41500000000002,2.93999999999994,12.04,12.1466666666667,0.106666666666667,888.405,893.76,5.3549999999999
"Cluster3",8.98666666666667,152.67,0.0533333333333328,0.0533333333333346,5.9745,2.82449999999999,8.93333333333333,9.04,0.106666666666667,146.6955,155.4945,8.79900000000001
"Cluster45",11,644.385,0.0533333333333343,0.0646666666666682,1.64849999999994,1.55400000000006,10.9466666666667,11.0646666666667,0.118000000000002,642.7365,645.939,3.20249999999999
"Cluster37",10.8666666666667,170.415,0.0533333333333328,0.0486666666666666,9.24000000000001,2.44650000000001,10.8133333333333,10.9153333333333,0.101999999999999,161.175,172.8615,11.6865
"Cluster28",10.1733333333333,409.08,0.063333333333333,0.0533333333333346,4.77749999999999,2.94000000000003,10.11,10.2266666666667,0.116666666666667,404.3025,412.02,7.71749999999997
"Cluster63",12.0933333333333,759.36,0.0533333333333328,0.0533333333333346,1.21799999999999,1.82699999999999,12.04,12.1466666666667,0.106666666666667,758.142,761.187,3.04499999999996
"Cluster54",11.5866666666667,935.445,0.0533333333333346,0.0533333333333328,7.56000000000004,6.04799999999996,11.5333333333333,11.64,0.106666666666667,927.885,941.493,13.6080000000001
"Cluster16",9.77333333333333,322.14,0.0533333333333328,0.0513333333333345,3.95850000000001,2.24700000000001,9.72,9.82466666666667,0.104666666666667,318.1815,324.387,6.20550000000003
"Cluster57",12.0933333333333,290.43,0.0533333333333328,0.0533333333333346,1.68000000000001,2.72999999999999,12.04,12.1466666666667,0.106666666666667,288.75,293.16,4.40999999999997
"Cluster72",12.6,1035.195,0.0533333333333346,0.0533333333333346,9.17699999999989,6.67800000000002,12.5466666666667,12.6533333333333,0.106666666666669,1026.018,1041.873,15.855
"Cluster86",16.4133333333333,1543.395,0.0753333333333334,0.0973333333333333,3.19199999999995,2.77200000000002,16.338,16.5106666666667,0.172666666666665,1540.203,1546.167,5.96399999999994
"Cluster15",9.77333333333333,251.79,0.0533333333333328,0.0533333333333346,13.629,8.505,9.72,9.82666666666667,0.106666666666667,238.161,260.295,22.134
"Cluster67",12.12,249.48,0.0666666666666664,0.090666666666667,1.617,1.86900000000001,12.0533333333333,12.2106666666667,0.157333333333334,247.863,251.349,3.48599999999999
"Cluster12",9.64,156.345,0.0533333333333328,0.0533333333333328,7.959,5.03999999999999,9.58666666666667,9.69333333333333,0.106666666666666,148.386,161.385,12.999
"Cluster25",9.78666666666667,303.66,0.046666666666666,0.0533333333333346,5.77500000000001,3.25500000000002,9.74,9.84,0.0999999999999996,297.885,306.915,9.02999999999997
"Cluster32",10.3866666666667,420,0.0533333333333328,0.0533333333333346,6.29999999999998,4.62,10.3333333333333,10.44,0.106666666666667,413.7,424.62,10.92
"Cluster17",9.77333333333333,357.735,0.0533333333333328,0.0533333333333346,0.934499999999991,2.6145,9.72,9.82666666666667,0.106666666666667,356.8005,360.3495,3.54900000000004
"Cluster18",9.77333333333333,397.74,0.0533333333333328,0.0533333333333346,2.54099999999998,2.8665,9.72,9.82666666666667,0.106666666666667,395.199,400.6065,5.40750000000003
"Cluster47",11.0133333333333,181.65,0.0533333333333328,0.0533333333333346,10.689,10.7625,10.96,11.0666666666667,0.106666666666667,170.961,192.4125,21.4515
"Cluster56",11.68,178.92,0.0533333333333346,0.0533333333333339,2.09999999999999,9.492,11.6266666666667,11.7333333333333,0.106666666666669,176.82,188.412,11.592
"Cluster80",14.66,468.51,0.0666666666666664,0.0666666666666664,7.77000000000001,2.40449999999999,14.5933333333333,14.7266666666667,0.133333333333333,460.74,470.9145,10.1745
"Cluster14",9.76,793.065,0.0533333333333328,0.0533333333333346,7.13999999999999,3.77999999999997,9.70666666666667,9.81333333333333,0.106666666666667,785.925,796.845,10.92
"Cluster48",11.0266666666667,471.03,0.0533333333333328,0.0533333333333336,11.6445,4.25249999999998,10.9733333333333,11.08,0.106666666666666,459.3855,475.2825,15.897
"Cluster49",11.0466666666667,250.425,0.0533333333333346,0.0533333333333328,10.08,6.06900000000001,10.9933333333333,11.1,0.106666666666667,240.345,256.494,16.149
"Cluster19",9.77333333333333,432.81,0.0533333333333328,0.0533333333333346,3.81150000000002,7.32899999999999,9.72,9.82666666666667,0.106666666666667,428.9985,440.139,11.1405
"Cluster74",13.44,417.27,0.0800000000000001,0.0800000000000001,6.08999999999997,4.20000000000005,13.36,13.52,0.16,411.18,421.47,10.29
"Cluster34",10.6,241.92,0.0613333333333337,0.0533333333333346,6.34200000000001,6.216,10.5386666666667,10.6533333333333,0.114666666666668,235.578,248.136,12.558
"Cluster69",12.1733333333333,1543.71,0.0593333333333329,0.0593333333333339,13.8180000000001,8.16900000000001,12.114,12.2326666666667,0.118666666666666,1529.892,1551.879,21.9870000000003
"Cluster22",9.77333333333333,641.76,0.0533333333333328,0.0533333333333346,1.51199999999997,1.80599999999997,9.72,9.82666666666667,0.106666666666667,640.248,643.566,3.31799999999987
"Cluster68",12.1333333333333,974.61,0.0666666666666682,0.0666666666666664,8.07449999999998,7.65450000000002,12.0666666666667,12.2,0.133333333333335,966.5355,982.2645,15.7289999999999
"Cluster44",10.9866666666667,605.01,0.0533333333333346,0.0666666666666664,6.27900000000001,2.94000000000005,10.9333333333333,11.0533333333333,0.120000000000001,598.731,607.95,9.21900000000005
"Cluster73",13,248.85,0.0666666666666664,0.0666666666666682,8.61,5.1345,12.9333333333333,13.0666666666667,0.133333333333335,240.24,253.9845,13.7445
"Cluster20",9.77333333333333,461.265,0.0499999999999994,0.0533333333333346,2.10000000000001,5.24999999999999,9.72333333333333,9.82666666666667,0.103333333333333,459.165,466.515,7.35000000000002
"Cluster62",12.0933333333333,562.065,0.0666666666666664,0.0593333333333339,5.32350000000002,2.82450000000003,12.0266666666667,12.1526666666667,0.125999999999999,556.7415,564.8895,8.14800000000014
"Cluster2",8.72,199.605,0.0666666666666664,0.0533333333333328,10.5,11.1195,8.65333333333333,8.77333333333333,0.119999999999999,189.105,210.7245,21.6195
"Cluster40",10.92,821.1,0.0533333333333344,0.0653333333333348,1.65899999999995,2.18399999999996,10.8666666666667,10.9853333333333,0.11866666666667,819.441,823.284,3.84299999999996
"Cluster21",9.77333333333333,490.77,0.0399999999999991,0.0533333333333346,1.38599999999998,2.604,9.73333333333333,9.82666666666667,0.0933333333333337,489.384,493.374,3.98999999999995
"Cluster81",14.8733333333333,337.89,0.102666666666667,0.0913333333333337,6.32099999999999,2.18400000000001,14.7706666666667,14.9646666666667,0.194000000000001,331.569,340.074,8.505
"Cluster77",13.88,308.91,0.0626666666666663,0.0853333333333323,4.97699999999999,3.02399999999999,13.8173333333333,13.9653333333333,0.148,303.933,311.934,8.00099999999998
"Cluster85",16,974.82,0.0800000000000003,0.0740000000000017,6.64649999999995,4.032,15.92,16.074,0.154000000000002,968.1735,978.852,10.6785
"Cluster84",15.1466666666667,419.79,0.0666666666666664,0.0666666666666664,3.88499999999999,5.35500000000002,15.08,15.2133333333333,0.133333333333333,415.905,425.145,9.24000000000001
"Cluster26",10.1,164.01,0.0913333333333337,0.078,8.127,4.04250000000002,10.0086666666667,10.178,0.169333333333332,155.883,168.0525,12.1695
"Cluster33",10.56,170.835,0.0533333333333328,0.0666666666666664,9.66,11.067,10.5066666666667,10.6266666666667,0.119999999999999,161.175,181.902,20.727
"Cluster23",9.77333333333333,682.71,0.0533333333333328,0.0533333333333346,1.88999999999999,2.03700000000001,9.72,9.82666666666667,0.106666666666667,680.82,684.747,3.92700000000002
"Cluster51",11.2266666666667,312.69,0.0533333333333346,0.0533333333333346,7.76999999999998,4.9245,11.1733333333333,11.28,0.106666666666669,304.92,317.6145,12.6945
"Cluster24",9.78,172.935,0.0533333333333328,0.0533333333333346,9.807,9.96450000000001,9.72666666666667,9.83333333333334,0.106666666666667,163.128,182.8995,19.7715
"Cluster42",10.9533333333333,802.515,0.106666666666667,0.117999999999999,2.78249999999995,0.840000000000015,10.8466666666667,11.0713333333333,0.224666666666666,799.7325,803.355,3.62249999999995
"Cluster5",9.13333333333333,313.635,0.0753333333333333,0.0886666666666658,6.75149999999997,4.21050000000002,9.058,9.222,0.164,306.8835,317.8455,10.962
"Cluster41",10.94,845.775,0.104000000000001,0.103999999999999,0.82950000000003,1.23899999999999,10.836,11.044,0.208,844.9455,847.014,2.06850000000009
"Cluster36",10.7333333333333,225.12,0.0520000000000012,0.0893333333333336,2.289,2.247,10.6813333333333,10.8226666666667,0.141333333333336,222.831,227.367,4.53600000000003
